ticket_id,customer_id,category,priority,created_date
1,C0386,Shipping,Medium,2024-05-26
2,C0232,Billing,High,2023-01-28
3,C0102,Shipping,High,2024-10-09
4,C0352,Shipping,High,2023-12-13
5,C0434,General,High,2024-11-21
6,C0211,Returns,Low,2023-01-10
7,C0119,Billing,Low,2023-04-05
8,C0308,Returns,Medium,2023-06-05
9,C0255,Technical,Medium,2024-06-19
10,C0193,General,Critical,2023-10-01
11,C0352,Technical,Low,2024-10-29
12,C0439,Account,Critical,2023-08-01
13,C0200,General,Medium,2024-07-01
14,C0189,Account,Low,2024-08-17
15,C0167,Account,Critical,2023-01-22
16,C0405,General,Medium,2023-09-22
17,C0016,Account,Low,2024-02-21
18,C0350,Shipping,Low,2024-07-10
19,C0059,Billing,Medium,2024-02-26
20,C0412,Account,High,2023-01-20
21,C0124,Shipping,High,2024-07-29
22,C0140,Technical,Critical,2024-04-19
23,C0018,Billing,Critical,2023-06-26
24,C0415,Returns,High,2024-12-30
25,C0339,General,High,2024-12-27
26,C0064,Shipping,Medium,2024-08-31
27,C0182,Shipping,High,2024-09-19
28,C0384,Returns,Critical,2024-08-12
29,C0169,Shipping,Medium,2023-03-28
30,C0380,Account,Critical,2024-12-13
31,C0358,Shipping,Critical,2023-05-14
32,C0244,Shipping,Medium,2024-05-27
33,C0004,Billing,Low,2024-02-29
34,C0381,Account,Low,2024-10-25
35,C0229,Technical,High,2023-11-10
36,C0237,General,High,2024-12-14
37,C0385,Shipping,Medium,2023-08-28
38,C0161,Account,Low,2024-02-24
39,C0365,Technical,Medium,2023-06-16
40,C0217,Shipping,Critical,2023-04-04
41,C0352,Account,Low,2023-02-24
42,C0047,Returns,Low,2024-04-21
43,C0285,Billing,Medium,2024-11-30
44,C0365,General,High,2024-10-13
45,C0336,Shipping,Critical,2024-02-19
46,C0039,Account,Medium,2023-02-11
47,C0439,Shipping,High,2024-07-26
48,C0145,Billing,High,2023-06-27
49,C0321,Account,Medium,2023-11-17
50,C0366,Shipping,Medium,2024-07-08
51,C0104,Account,Medium,2024-05-09
52,C0087,Account,Critical,2024-12-31
53,C0184,Returns,Critical,2024-08-10
54,C0285,Billing,Medium,2023-02-19
55,C0071,Returns,High,2024-01-23
56,C0141,Account,Critical,2024-12-29
57,C0242,Billing,Low,2023-12-16
58,C0266,General,Medium,2023-03-08
59,C0428,General,Critical,2023-02-08
60,C0346,General,High,2023-03-16
61,C0370,Billing,Critical,2024-08-13
62,C0062,Billing,Critical,2023-05-03
63,C0039,Shipping,Critical,2023-09-21
64,C0131,Returns,Low,2023-04-16
65,C0299,General,Medium,2023-03-03
66,C0389,General,Critical,2024-01-07
67,C0410,Shipping,Medium,2023-11-06
68,C0448,Returns,Medium,2024-11-17
69,C0265,General,High,2024-12-28
70,C0095,Technical,Critical,2024-11-16
71,C0248,Shipping,Critical,2024-04-14
72,C0003,Billing,Critical,2024-07-27
73,C0287,Billing,Medium,2023-12-15
74,C0125,Technical,High,2023-04-08
75,C0081,Billing,Low,2024-07-17
76,C0084,Technical,Critical,2024-05-09
77,C0293,General,Low,2024-09-21
78,C0210,Account,Critical,2024-02-26
79,C0373,Billing,Medium,2024-07-08
80,C0221,Shipping,Medium,2024-07-16
81,C0111,General,High,2024-04-15
82,C0033,Returns,High,2024-02-17
83,C0389,Account,Medium,2023-04-22
84,C0394,Account,Low,2023-01-15
85,C0097,Account,Critical,2023-01-10
86,C0426,Account,Low,2024-04-02
87,C0024,Technical,Critical,2024-06-16
88,C0398,Billing,Critical,2024-12-31
89,C0361,Returns,Medium,2023-06-18
90,C0019,Returns,Low,2024-08-07
91,C0264,Technical,High,2024-05-31
92,C0139,General,Medium,2024-11-19
93,C0356,Account,Critical,2024-05-18
94,C0370,Shipping,Critical,2024-02-24
95,C0351,Technical,Critical,2023-12-22
96,C0031,Returns,High,2024-11-20
97,C0443,Shipping,High,2024-02-09
98,C0163,Returns,Medium,2024-03-13
99,C0242,Returns,High,2024-11-24
100,C0142,Billing,Medium,2024-05-29
101,C0053,Returns,High,2024-05-25
102,C0245,General,High,2023-01-04
103,C0440,Billing,Medium,2023-11-11
104,C0171,Technical,Medium,2023-03-04
105,C0096,Returns,Medium,2024-02-11
106,C0314,Technical,Low,2023-08-10
107,C0065,Account,Critical,2024-11-10
108,C0131,Shipping,Medium,2024-01-16
109,C0227,Technical,Medium,2023-01-11
110,C0314,Account,Low,2024-04-17
111,C0386,Shipping,Low,2024-01-26
112,C0117,Shipping,Low,2024-03-19
113,C0264,Shipping,Medium,2024-10-24
114,C0077,Shipping,Critical,2024-02-14
115,C0382,Returns,High,2023-05-06
116,C0065,Shipping,Medium,2024-05-08
117,C0390,Account,Low,2023-03-05
118,C0369,Shipping,Medium,2024-02-14
119,C0371,Returns,Medium,2023-07-18
120,C0070,Returns,Critical,2023-08-25
121,C0112,Shipping,Medium,2023-06-03
122,C0273,Shipping,Critical,2023-06-13
123,C0396,General,Medium,2024-04-21
124,C0072,Technical,Critical,2024-11-21
125,C0091,Technical,High,2024-08-16
126,C0107,Billing,Low,2023-08-27
127,C0415,Technical,Critical,2024-12-16
128,C0366,Billing,Low,2024-07-10
129,C0355,General,High,2023-05-26
130,C0336,Technical,High,2023-02-04
131,C0105,Account,Critical,2023-01-12
132,C0137,Technical,Medium,2023-08-27
133,C0390,Technical,Low,2024-10-09
134,C0321,General,Medium,2024-06-30
135,C0144,Shipping,Critical,2024-10-11
136,C0393,Billing,Medium,2024-01-04
137,C0331,Returns,Low,2023-10-03
138,C0238,Technical,Critical,2023-04-14
139,C0304,General,High,2024-12-04
140,C0347,Billing,Critical,2024-03-07
141,C0293,Account,Critical,2024-07-07
142,C0009,Account,Critical,2023-10-30
143,C0190,Account,High,2023-11-11
144,C0155,Account,Medium,2023-04-09
145,C0189,Returns,Medium,2024-04-19
146,C0318,Account,Medium,2024-03-21
147,C0149,Billing,High,2023-07-31
148,C0366,Technical,Critical,2023-07-22
149,C0332,General,Critical,2024-06-18
150,C0272,Shipping,Medium,2023-09-27
151,C0372,Technical,Medium,2024-10-12
152,C0412,General,Low,2023-08-15
153,C0309,Returns,Critical,2024-11-24
154,C0345,General,Medium,2024-11-24
155,C0109,Billing,High,2023-01-24
156,C0122,Technical,Low,2024-08-31
157,C0262,Shipping,Critical,2023-12-20
158,C0409,Shipping,Low,2024-11-28
159,C0351,Account,Low,2023-05-11
160,C0170,Billing,Critical,2024-03-22
161,C0223,Account,Critical,2024-10-15
162,C0344,Billing,Critical,2024-10-23
163,C0235,Technical,High,2024-05-21
164,C0214,Returns,Low,2023-11-01
165,C0425,General,Critical,2023-09-10
166,C0073,General,High,2024-09-22
167,C0046,Account,Low,2023-08-25
168,C0271,Shipping,Medium,2023-11-14
169,C0076,Returns,Critical,2023-06-22
170,C0079,Billing,High,2023-12-27
171,C0290,Returns,Medium,2024-11-24
172,C0227,Shipping,Medium,2024-08-09
173,C0347,Returns,Medium,2024-09-02
174,C0310,Shipping,High,2024-09-02
175,C0148,Billing,Medium,2024-07-23
176,C0289,Shipping,High,2023-10-20
177,C0213,Shipping,Critical,2024-11-09
178,C0335,Shipping,Medium,2023-03-18
179,C0241,Billing,Critical,2023-08-11
180,C0017,Billing,Medium,2023-04-04
181,C0009,Account,Medium,2024-04-23
182,C0105,Returns,Critical,2023-08-15
183,C0350,Account,Medium,2023-12-26
184,C0377,Returns,Critical,2023-07-29
185,C0369,Account,Medium,2023-06-24
186,C0374,Technical,High,2024-06-01
187,C0232,Shipping,Medium,2024-09-04
188,C0034,Returns,Critical,2023-01-06
189,C0409,Billing,Low,2023-02-04
190,C0309,Billing,High,2024-07-15
191,C0266,Returns,Critical,2023-01-24
192,C0383,Returns,Medium,2023-06-07
193,C0212,Shipping,High,2024-04-03
194,C0397,General,Medium,2024-11-11
195,C0241,General,High,2024-09-20
196,C0186,Account,High,2023-04-04
197,C0248,Returns,Low,2024-09-23
198,C0344,Billing,Medium,2024-05-22
199,C0050,Returns,High,2024-12-25
200,C0337,Account,High,2024-10-15
201,C0287,Billing,Low,2023-10-20
202,C0180,Returns,Medium,2023-10-06
203,C0215,Returns,High,2023-09-19
204,C0253,Technical,Medium,2024-07-06
205,C0226,General,Low,2024-12-29
206,C0167,Technical,Low,2024-11-06
207,C0170,Returns,Critical,2023-12-20
208,C0045,General,Medium,2024-03-29
209,C0278,Shipping,Critical,2024-03-29
210,C0047,General,Medium,2024-03-31
211,C0141,Technical,High,2023-12-30
212,C0023,General,Critical,2024-06-04
213,C0164,General,Medium,2024-05-30
214,C0021,Returns,Medium,2023-11-28
215,C0030,Technical,Medium,2023-02-16
216,C0262,General,Critical,2023-10-15
217,C0202,General,Medium,2023-09-29
218,C0114,Shipping,Medium,2024-01-02
219,C0129,General,Critical,2024-09-01
220,C0169,Technical,Low,2023-07-11
221,C0420,Billing,High,2024-02-03
222,C0017,Technical,Critical,2023-03-07
223,C0003,General,Low,2023-08-03
224,C0170,Shipping,Critical,2024-09-28
225,C0149,Returns,Critical,2023-01-01
226,C0154,General,Low,2023-08-06
227,C0245,Returns,High,2024-03-27
228,C0142,Returns,Critical,2024-08-19
229,C0063,Account,Low,2024-03-12
230,C0042,Technical,Medium,2023-04-29
231,C0416,Shipping,Low,2023-09-01
232,C0373,General,Critical,2024-12-16
233,C0161,Shipping,Critical,2024-12-28
234,C0258,Account,Low,2024-10-15
235,C0289,Account,Low,2023-02-13
236,C0404,Shipping,Low,2023-11-18
237,C0267,General,Medium,2023-08-09
238,C0111,Shipping,Medium,2024-07-10
239,C0213,Account,Critical,2023-01-02
240,C0052,Technical,High,2023-11-20
241,C0384,Billing,Low,2023-06-21
242,C0301,Shipping,Critical,2023-07-17
243,C0405,General,Low,2023-04-19
244,C0449,Billing,Low,2023-07-08
245,C0439,Shipping,High,2024-04-21
246,C0049,General,Low,2024-01-19
247,C0287,Billing,Critical,2024-10-31
248,C0414,Billing,High,2024-09-14
249,C0291,General,Low,2023-07-14
250,C0206,Account,High,2023-02-07
251,C0450,Shipping,High,2023-05-04
252,C0295,Billing,Medium,2024-08-13
