customer_id,tenure_months,monthly_charges,support_calls,has_contract,churned
1,54,109.52,2,0,0
2,31,98.21,10,1,1
3,20,57.43,2,1,0
4,36,21.88,0,1,0
5,68,128.96,1,1,0
6,68,58.68,5,0,0
7,48,21.88,9,0,1
8,7,131.15,10,1,1
9,34,55.08,4,0,1
10,62,32.51,8,0,1
11,43,111.34,3,0,0
12,29,83.64,5,1,1
13,51,28.43,2,1,0
14,40,92.46,1,1,0
15,13,43.36,6,1,0
16,28,123.82,9,0,1
17,23,80.15,0,0,0
18,13,47.0,4,0,0
19,7,76.77,7,1,0
20,61,44.56,9,0,0
21,6,48.74,1,0,0
22,47,60.96,10,0,0
23,24,30.96,1,1,0
24,51,131.33,10,1,1
25,6,20.5,4,1,1
26,35,57.71,3,0,0
27,54,96.47,4,0,0
28,1,102.1,7,0,1
29,57,71.74,8,0,1
30,65,137.32,7,1,0
31,14,27.33,3,0,1
32,6,96.44,0,1,1
33,18,64.47,6,1,1
34,48,91.7,1,1,0
35,40,145.31,10,0,1
36,28,48.63,4,1,0
37,53,131.24,8,1,1
38,53,115.53,5,0,0
39,64,46.52,1,1,0
40,51,93.95,6,1,0
41,47,138.71,6,1,0
42,30,111.69,7,1,1
43,51,115.78,8,1,0
44,24,146.2,2,1,1
45,34,64.01,7,1,0
46,30,83.01,6,0,1
47,37,38.71,6,1,0
48,6,90.87,3,1,1
49,72,38.56,0,0,0
50,25,98.79,2,1,1
51,40,93.81,2,1,0
52,43,45.76,0,1,0
53,28,105.7,10,1,1
54,4,26.54,7,0,1
55,52,76.02,6,1,0
56,1,108.4,9,1,1
57,53,85.72,10,1,1
58,24,63.45,10,1,1
59,62,123.06,6,1,0
60,19,62.56,2,1,0
61,39,113.32,6,0,1
62,60,42.99,10,0,1
63,33,133.78,6,1,1
64,39,97.93,6,0,1
65,49,133.11,6,0,0
66,67,110.4,7,0,1
67,33,98.53,4,0,0
68,47,30.84,6,1,0
69,12,49.84,4,1,0
70,31,132.95,8,0,1
71,16,71.36,3,1,0
72,27,84.21,7,0,1
73,71,124.92,1,0,1
74,28,32.45,5,0,1
75,20,51.26,1,1,0
76,51,102.83,10,0,1
77,38,119.84,9,0,1
78,16,91.4,6,1,1
79,15,43.78,5,0,1
80,59,83.17,5,1,0
81,2,21.01,0,0,0
82,11,143.66,6,1,0
83,28,126.71,2,1,1
84,28,121.94,8,1,1
85,10,60.64,7,1,1
86,8,136.73,8,1,1
