order_id,product,category,region,amount,date
1,Phone,Mobile,North,1860.34,2023-09-08
2,Monitor,Computers,South,1847.77,2024-11-23
3,Phone,Mobile,West,103.66,2023-04-06
4,Monitor,Computers,South,1275.75,2023-01-28
5,Monitor,Computers,West,570.59,2024-08-26
6,Keyboard,Accessories,North,1903.05,2023-06-13
7,Headphones,Audio,East,712.73,2023-08-09
8,Mouse,Accessories,North,254.55,2023-04-10
9,Mouse,Accessories,East,1519.22,2023-02-14
10,Webcam,Accessories,North,2433.46,2024-01-23
11,Phone,Mobile,East,2077.78,2024-09-25
12,Mouse,Accessories,South,1768.82,2023-02-16
13,Monitor,Computers,East,2463.42,2023-08-27
14,Phone,Mobile,West,712.98,2024-10-12
15,Mouse,Accessories,South,941.2,2023-08-03
16,Keyboard,Accessories,North,1532.6,2023-06-25
17,Monitor,Computers,South,1169.09,2023-10-04
18,Monitor,Computers,East,2111.06,2023-02-27
19,Monitor,Computers,North,2017.49,2024-02-15
20,Keyboard,Accessories,North,547.18,2024-08-03
21,Mouse,Accessories,South,1647.21,2024-02-10
22,Webcam,Accessories,South,680.58,2023-09-10
23,Keyboard,Accessories,West,2247.11,2024-02-13
24,Mouse,Accessories,South,2493.38,2023-05-22
25,Webcam,Accessories,North,1895.56,2023-04-23
26,Tablet,Mobile,South,1985.4,2024-03-08
27,Phone,Mobile,West,969.51,2024-04-24
28,Keyboard,Accessories,North,1708.7,2023-04-28
29,Keyboard,Accessories,East,301.09,2024-03-21
30,Tablet,Mobile,West,33.03,2023-09-27
31,Tablet,Mobile,North,2179.53,2023-11-02
32,Monitor,Computers,South,950.44,2023-06-15
33,Laptop,Computers,East,1234.3,2023-04-25
34,Mouse,Accessories,East,617.64,2023-09-04
35,Phone,Mobile,North,1836.47,2023-03-12
36,Tablet,Mobile,South,1657.88,2024-07-16
37,Tablet,Mobile,East,1330.99,2024-09-13
38,Headphones,Audio,South,2324.06,2024-12-07
39,Monitor,Computers,East,1012.51,2024-11-18
40,Mouse,Accessories,West,2251.54,2024-04-07
41,Phone,Mobile,South,581.13,2023-12-13
42,Laptop,Computers,South,1481.39,2023-01-08
43,Phone,Mobile,North,591.63,2023-02-02
44,Mouse,Accessories,North,1297.54,2023-10-13
45,Webcam,Accessories,South,1359.6,2024-08-07
46,Webcam,Accessories,South,1966.93,2024-02-21
47,Monitor,Computers,North,264.9,2024-03-17
48,Mouse,Accessories,West,1042.48,2023-02-25
49,Phone,Mobile,North,1021.49,2023-12-14
50,Phone,Mobile,South,499.19,2024-07-03
51,Webcam,Accessories,South,1069.16,2023-10-13
52,Webcam,Accessories,South,2189.35,2023-03-19
53,Webcam,Accessories,North,150.21,2024-07-07
54,Laptop,Computers,North,2317.76,2023-08-31
55,Tablet,Mobile,West,1226.96,2023-08-07
56,Headphones,Audio,North,432.48,2023-01-03
57,Headphones,Audio,East,2318.13,2024-04-10
58,Keyboard,Accessories,West,1749.06,2024-07-23
59,Webcam,Accessories,South,495.0,2023-08-11
60,Laptop,Computers,North,1876.24,2023-02-28
61,Laptop,Computers,West,1269.55,2024-06-27
62,Tablet,Mobile,North,2402.93,2023-03-24
63,Tablet,Mobile,North,1497.71,2024-11-22
64,Monitor,Computers,West,321.72,2024-08-06
65,Monitor,Computers,North,1557.97,2024-03-05
66,Mouse,Accessories,East,530.54,2023-11-18
67,Monitor,Computers,East,1004.57,2024-11-18
68,Keyboard,Accessories,West,807.54,2023-03-16
69,Laptop,Computers,West,1562.37,2024-07-30
70,Phone,Mobile,North,1355.65,2024-06-02
71,Keyboard,Accessories,South,2334.82,2023-03-12
72,Monitor,Computers,East,730.34,2024-03-24
73,Keyboard,Accessories,North,1677.96,2024-07-21
74,Keyboard,Accessories,North,2348.85,2023-05-18
75,Keyboard,Accessories,North,2227.04,2024-07-20
76,Tablet,Mobile,East,722.35,2023-08-04
77,Mouse,Accessories,South,1726.56,2023-09-28
78,Webcam,Accessories,East,2265.71,2023-02-22
79,Phone,Mobile,West,2077.64,2023-02-15
80,Laptop,Computers,East,1933.52,2024-10-14
81,Keyboard,Accessories,South,1859.55,2024-07-18
82,Headphones,Audio,North,301.89,2024-12-08
83,Tablet,Mobile,North,2090.62,2024-08-19
84,Tablet,Mobile,West,340.43,2023-11-12
85,Mouse,Accessories,North,2249.84,2023-08-04
86,Monitor,Computers,North,900.35,2024-07-27
87,Headphones,Audio,South,2316.27,2023-08-31
88,Tablet,Mobile,South,2206.51,2023-01-26
