house_id,sqft,bedrooms,bathrooms,age_years,garage_spaces,price
1,3129.8,1,3.5,35,1,623703.98
2,3271.5,5,1.0,75,3,636621.78
3,820.8,1,1.5,29,0,143476.85
4,3365.0,4,1.5,57,2,617309.1
5,3775.8,1,1.5,54,2,683610.8
6,3601.3,1,1.0,48,0,663377.19
7,2064.1,3,3.0,33,0,428101.97
8,4397.8,4,1.0,70,2,761863.79
9,3851.7,5,2.0,73,1,701649.9
10,1566.0,3,1.0,29,0,317032.51
11,2144.5,4,3.5,46,1,435260.79
12,1714.5,1,3.0,21,1,389593.16
13,1320.9,4,2.0,71,1,224053.92
14,3648.8,2,1.0,40,3,648690.26
15,1717.4,2,3.0,40,1,343087.06
16,4175.3,4,1.5,33,1,787264.47
17,1637.2,5,3.0,33,3,409414.33
18,1533.4,2,3.0,63,0,268395.69
19,3572.0,1,1.5,80,1,611802.33
20,941.4,4,3.0,59,2,185678.39
21,4390.1,1,3.5,14,2,883876.04
22,1815.3,2,2.5,0,2,412111.97
23,4393.2,2,3.0,13,2,901485.63
24,1455.9,3,1.5,69,0,225602.28
25,2976.0,4,1.0,14,2,654822.24
26,1868.6,1,1.5,72,0,271766.4
27,1025.5,4,1.0,68,1,202234.0
28,2789.3,3,3.0,77,3,535073.56
29,4364.6,5,3.5,25,2,862080.89
30,2119.0,5,2.5,15,1,507042.52
31,1553.8,3,1.0,75,1,256632.41
32,3389.8,1,1.5,8,0,672579.58
33,3966.6,1,3.0,30,2,766527.15
34,1202.8,5,3.0,60,1,243345.22
35,3681.6,4,1.5,12,0,732032.76
36,2262.2,1,3.5,12,0,469533.46
37,2230.0,3,1.0,31,1,456908.8
38,2303.2,3,2.5,31,0,497452.62
39,2383.9,5,1.0,6,0,578125.59
40,3925.0,2,2.5,62,3,716446.3
41,1512.2,4,1.0,21,3,377568.1
42,4220.8,4,2.0,54,3,803080.85
43,1288.2,3,1.5,7,0,313266.89
44,2919.9,5,3.0,20,0,613004.8
45,4351.0,1,1.5,8,0,838890.14
46,1155.6,5,1.5,74,0,188684.38
47,3053.6,4,3.5,74,2,590145.43
48,3421.5,2,2.0,50,1,630129.68
49,3252.4,3,2.5,40,0,664204.8
50,2839.4,1,1.0,68,1,487129.6
51,2622.4,2,2.0,8,1,546035.84
52,3868.2,3,3.0,67,0,716484.41
53,3237.9,5,2.0,13,1,678557.09
54,3521.2,2,2.0,36,1,728095.34
