order_id,customer_id,product_id,quantity,order_date
1,C0339,42,3,2024-08-11
2,C0030,41,9,2023-10-30
3,C0215,26,9,2023-11-08
4,C0370,48,6,2023-12-19
5,C0005,18,9,2024-09-17
6,C0076,45,7,2024-04-01
7,C0330,14,9,2024-10-01
8,C0404,40,8,2024-12-15
9,C0177,42,7,2023-07-22
10,C0155,6,1,2024-07-04
11,C0172,25,3,2024-06-16
12,C0277,19,4,2023-04-06
13,C0262,36,5,2024-06-17
14,C0175,49,3,2023-01-24
15,C0015,35,10,2023-09-22
16,C0124,50,5,2024-03-08
17,C0259,8,1,2024-01-17
18,C0133,41,9,2023-12-29
19,C0064,4,2,2024-04-04
20,C0153,37,1,2024-04-09
21,C0174,16,10,2024-08-02
22,C0366,41,9,2024-09-01
23,C0120,23,5,2023-10-19
24,C0342,46,10,2024-11-19
25,C0072,46,7,2024-06-16
26,C0378,16,2,2023-12-02
27,C0265,38,4,2024-01-05
28,C0233,7,3,2024-12-29
29,C0218,27,2,2023-04-05
30,C0032,28,3,2024-05-02
31,C0110,29,2,2024-01-14
32,C0347,34,7,2024-08-25
33,C0287,34,7,2023-09-28
34,C0300,32,7,2024-03-26
35,C0353,32,7,2023-06-16
36,C0074,33,3,2024-05-11
37,C0365,30,3,2024-12-22
38,C0263,34,2,2024-12-12
39,C0109,30,8,2023-02-03
40,C0383,11,9,2024-01-14
41,C0061,39,7,2023-04-23
42,C0062,24,10,2023-10-24
43,C0021,34,3,2023-05-01
44,C0191,20,6,2023-11-07
45,C0151,32,1,2023-05-27
46,C0073,38,7,2023-02-19
47,C0157,19,4,2023-07-07
48,C0420,48,8,2023-01-03
49,C0063,36,6,2023-03-11
50,C0446,3,7,2024-05-07
51,C0294,20,10,2024-04-08
52,C0173,25,8,2024-09-12
53,C0068,49,3,2024-05-31
54,C0326,30,8,2024-11-14
55,C0230,10,6,2023-04-02
56,C0410,40,10,2024-02-24
57,C0199,15,7,2023-12-14
58,C0277,3,8,2023-10-12
59,C0331,6,3,2024-12-25
60,C0013,37,5,2024-07-28
61,C0331,8,9,2023-03-29
62,C0099,40,9,2024-08-13
63,C0388,4,10,2024-06-18
64,C0097,49,8,2024-05-29
65,C0010,8,9,2023-07-04
66,C0010,18,4,2023-09-09
67,C0425,46,10,2024-03-30
68,C0044,35,10,2023-11-25
69,C0206,38,1,2024-05-18
70,C0442,2,6,2024-03-23
71,C0093,27,1,2024-06-24
72,C0163,25,5,2023-04-04
73,C0059,7,9,2023-06-22
74,C0147,10,3,2023-09-19
75,C0394,6,3,2023-11-11
76,C0209,44,3,2023-03-02
77,C0315,21,3,2023-01-28
78,C0366,4,5,2024-02-04
79,C0051,21,3,2024-02-27
80,C0166,17,7,2023-05-04
81,C0027,13,4,2024-09-03
82,C0301,16,8,2024-06-04
83,C0386,33,7,2023-04-28
84,C0138,4,6,2024-04-20
